Ticker,Type,Entry Date,Exit Date,Exit Reason,Entry Price,Exit Price,Qty,Gross P/L,Brokerage,Net P/L,Return %,Cumulative P/L,Equity
^NSEI,SHORT,2024-02-23 04:45,2024-02-27 04:45,T3 Cross Up,22236.7,22145.1,22,2015.19,1464.6,550.59,0.11,550.59,2000550.59
^NSEI,LONG,2024-02-27 04:45,2024-02-28 04:45,T3 Cross Down,22145.1,22062.05,22,-1827.07,1458.84,-3285.91,-0.67,-2735.3199999999997,1997264.68
^NSEI,SHORT,2024-02-28 04:45,2024-02-29 06:45,T3 Cross Up,22062.05,21969.95,22,2026.23,1453.06,573.18,0.12,-2162.14,1997837.86
^NSEI,LONG,2024-02-29 06:45,2024-03-04 09:45,T3 Cross Down,21969.95,22397.65,22,9409.43,1464.13,7945.29,1.64,5783.15,2005783.15
^NSEI,SHORT,2024-03-04 09:45,2024-03-06 07:45,T3 Cross Up,22397.65,22403.45,22,-127.57,1478.44,-1606.01,-0.33,4177.139999999999,2004177.14
^NSEI,LONG,2024-03-06 07:45,2024-03-11 03:45,T3 Cross Down,22403.45,22431.7,22,621.5,1479.56,-858.06,-0.17,3319.0799999999995,2003319.08
^NSEI,SHORT,2024-03-11 03:45,2024-03-12 03:45,T3 Cross Up,22431.7,22437.75,22,-133.12,1480.69,-1613.81,-0.33,1705.2699999999995,2001705.27
^NSEI,LONG,2024-03-12 03:45,2024-03-12 04:45,T3 Cross Down,22437.75,22361.05,22,-1687.38,1478.36,-3165.74,-0.64,-1460.4700000000003,1998539.53
^NSEI,SHORT,2024-03-12 04:45,2024-03-14 04:45,T3 Cross Up,22361.05,22083.5,22,6106.12,1466.67,4639.45,0.94,3178.9799999999996,2003178.98
^NSEI,LONG,2024-03-14 04:45,2024-03-15 03:45,T3 Cross Down,22083.5,22013.1,22,-1548.81,1455.19,-3004.0,-0.62,174.97999999999956,2000174.98
^NSEI,SHORT,2024-03-15 03:45,2024-03-18 05:45,T3 Cross Up,22013.1,22034.1,22,-462.0,1453.56,-1915.56,-0.4,-1740.5800000000004,1998259.42
^NSEI,LONG,2024-03-18 05:45,2024-03-19 03:45,T3 Cross Down,22034.1,21890.75,22,-3153.69,1449.52,-4603.21,-0.95,-6343.790000000001,1993656.21
^NSEI,SHORT,2024-03-19 03:45,2024-03-20 05:45,T3 Cross Up,21890.75,21834.45,22,1238.62,1442.93,-204.31,-0.04,-6548.100000000001,1993451.9
^NSEI,LONG,2024-03-20 05:45,2024-03-26 03:45,T3 Cross Down,21834.45,22023.9,22,4167.93,1447.33,2720.6,0.57,-3827.5000000000014,1996172.5
^NSEI,SHORT,2024-03-26 03:45,2024-03-27 03:45,T3 Cross Up,22023.9,22146.45,22,-2696.07,1457.62,-4153.7,-0.86,-7981.200000000001,1992018.8
^NSEI,LONG,2024-03-27 03:45,2024-03-27 08:45,T3 Cross Down,22146.45,22116.15,22,-666.57,1460.67,-2127.24,-0.44,-10108.44,1989891.56
^NSEI,SHORT,2024-03-27 08:45,2024-03-27 09:45,T3 Cross Up,22116.15,22147.2,22,-683.07,1460.69,-2143.76,-0.44,-12252.2,1987747.8
^NSEI,LONG,2024-03-27 09:45,2024-03-28 08:45,T3 Cross Down,22147.2,22268.9,22,2677.43,1465.73,1211.69,0.25,-11040.51,1988959.49
^NSEI,SHORT,2024-03-28 08:45,2024-03-28 09:45,T3 Cross Up,22268.9,22343.1,22,-1632.38,1472.2,-3104.58,-0.63,-14145.09,1985854.91
^NSEI,LONG,2024-03-28 09:45,2024-04-01 09:45,T3 Cross Down,22343.1,22469.05,22,2770.93,1478.8,1292.12,0.26,-12852.970000000001,1987147.03
^NSEI,SHORT,2024-04-01 09:45,2024-04-02 09:45,T3 Cross Up,22469.05,22464.3,22,104.5,1482.8,-1378.3,-0.28,-14231.27,1985768.73
^NSEI,LONG,2024-04-02 09:45,2024-04-03 03:45,T3 Cross Down,22464.3,22448.6,22,-345.43,1482.13,-1827.55,-0.37,-16058.82,1983941.18
^NSEI,SHORT,2024-04-03 03:45,2024-04-03 05:45,T3 Cross Up,22448.6,22479.0,22,-668.81,1482.61,-2151.42,-0.44,-18210.239999999998,1981789.76
^NSEI,LONG,2024-04-03 05:45,2024-04-03 08:45,T3 Cross Down,22479.0,22430.7,22,-1062.62,1482.02,-2544.64,-0.51,-20754.879999999997,1979245.12
^NSEI,SHORT,2024-04-03 08:45,2024-04-04 06:45,T3 Cross Up,22430.7,22481.05,22,-1107.73,1482.09,-2589.82,-0.52,-23344.699999999997,1976655.3
^NSEI,LONG,2024-04-04 06:45,2024-04-05 06:45,T3 Cross Down,22481.05,22484.85,22,83.57,1483.87,-1400.3,-0.28,-24744.999999999996,1975255.0
^NSEI,SHORT,2024-04-05 06:45,2024-04-05 07:45,T3 Cross Up,22484.85,22504.05,22,-422.43,1484.63,-1907.06,-0.39,-26652.059999999998,1973347.94
^NSEI,LONG,2024-04-05 07:45,2024-04-09 06:45,T3 Cross Down,22504.05,22683.55,22,3949.0,1491.19,2457.81,0.5,-24194.249999999996,1975805.75
^NSEI,SHORT,2024-04-09 06:45,2024-04-10 03:45,T3 Cross Up,22683.55,22707.3,22,-522.5,1497.9,-2020.4,-0.4,-26214.649999999998,1973785.35
^NSEI,LONG,2024-04-10 03:45,2024-04-12 03:45,T3 Cross Down,22707.3,22641.7,22,-1443.23,1496.52,-2939.75,-0.59,-29154.399999999998,1970845.6
^NSEI,SHORT,2024-04-12 03:45,2024-04-16 09:45,T3 Cross Up,22641.7,22177.45,22,10213.5,1479.03,8734.47,1.75,-20419.93,1979580.07
^NSEI,LONG,2024-04-16 09:45,2024-04-18 07:45,T3 Cross Down,22177.45,22137.85,22,-871.19,1462.4,-2333.6,-0.48,-22753.53,1977246.47
^NSEI,SHORT,2024-04-18 07:45,2024-04-19 06:45,T3 Cross Up,22137.85,22044.75,22,2048.19,1458.03,590.17,0.12,-22163.36,1977836.64
^NSEI,LONG,2024-04-19 06:45,2024-04-23 08:45,T3 Cross Down,22044.75,22377.5,22,7320.5,1465.93,5854.57,1.21,-16308.79,1983691.21
^NSEI,SHORT,2024-04-23 08:45,2024-04-24 03:45,T3 Cross Up,22377.5,22435.1,22,-1267.19,1478.82,-2746.01,-0.56,-19054.800000000003,1980945.2
^NSEI,LONG,2024-04-24 03:45,2024-04-24 08:45,T3 Cross Down,22435.1,22401.75,22,-733.69,1479.62,-2213.31,-0.45,-21268.110000000004,1978731.89
^NSEI,SHORT,2024-04-24 08:45,2024-04-25 03:45,T3 Cross Up,22401.75,22457.15,22,-1218.81,1480.34,-2699.15,-0.55,-23967.260000000006,1976032.74
^NSEI,LONG,2024-04-25 03:45,2024-04-25 04:45,T3 Cross Down,22457.15,22433.15,22,-528.0,1481.38,-2009.38,-0.41,-25976.640000000007,1974023.36
^NSEI,SHORT,2024-04-25 04:45,2024-04-25 06:45,T3 Cross Up,22433.15,22452.15,22,-418.0,1481.21,-1899.21,-0.38,-27875.850000000006,1972124.15
^NSEI,LONG,2024-04-25 06:45,2024-04-26 06:45,T3 Cross Down,22452.15,22509.95,22,1271.57,1483.75,-212.18,-0.04,-28088.030000000006,1971911.97
^NSEI,SHORT,2024-04-26 06:45,2024-04-29 04:45,T3 Cross Up,22509.95,22536.85,22,-591.81,1486.54,-2078.35,-0.42,-30166.380000000005,1969833.62
^NSEI,LONG,2024-04-29 04:45,2024-04-30 08:45,T3 Cross Down,22536.85,22603.55,22,1467.43,1489.63,-22.21,-0.0,-30188.590000000004,1969811.41
^NSEI,SHORT,2024-04-30 08:45,2024-05-06 05:45,T3 Cross Up,22603.55,22520.95,22,1817.23,1489.11,328.13,0.07,-29860.460000000003,1970139.54
^NSEI,LONG,2024-05-06 05:45,2024-05-06 06:45,T3 Cross Down,22520.95,22439.4,22,-1794.07,1483.69,-3277.77,-0.66,-33138.23,1966861.77
^NSEI,SHORT,2024-05-06 06:45,2024-05-06 09:45,T3 Cross Up,22439.4,22458.0,22,-409.19,1481.61,-1890.81,-0.38,-35029.04,1964970.96
^NSEI,LONG,2024-05-06 09:45,2024-05-07 03:45,T3 Cross Down,22458.0,22398.6,22,-1306.81,1480.27,-2787.08,-0.56,-37816.12,1962183.88
^NSEI,SHORT,2024-05-07 03:45,2024-05-08 05:45,T3 Cross Up,22398.6,22331.75,22,1470.69,1476.1,-5.41,-0.0,-37821.530000000006,1962178.47
^NSEI,LONG,2024-05-08 05:45,2024-05-09 03:45,T3 Cross Down,22331.75,22194.4,22,-3021.69,1469.36,-4491.05,-0.91,-42312.58000000001,1957687.42
^NSEI,SHORT,2024-05-09 03:45,2024-05-10 03:45,T3 Cross Up,22194.4,22110.1,22,1854.62,1462.05,392.57,0.08,-41920.01000000001,1958079.99
^NSEI,LONG,2024-05-10 03:45,2024-05-10 04:45,T3 Cross Down,22110.1,22056.3,22,-1183.57,1457.49,-2641.07,-0.54,-44561.08000000001,1955438.92
^NSEI,SHORT,2024-05-10 04:45,2024-05-10 07:45,T3 Cross Up,22056.3,22027.05,22,643.5,1454.75,-811.25,-0.17,-45372.33000000001,1954627.67
^NSEI,LONG,2024-05-10 07:45,2024-05-13 03:45,T3 Cross Down,22027.05,21886.1,22,-3100.93,1449.13,-4550.06,-0.94,-49922.39000000001,1950077.61
^NSEI,SHORT,2024-05-13 03:45,2024-05-13 05:45,T3 Cross Up,21886.1,21985.4,22,-2184.62,1447.76,-3632.38,-0.75,-53554.770000000004,1946445.23
^NSEI,LONG,2024-05-13 05:45,2024-05-15 05:45,T3 Cross Down,21985.4,22204.05,22,4810.31,1458.25,3352.06,0.69,-50202.71000000001,1949797.29
^NSEI,SHORT,2024-05-15 05:45,2024-05-16 03:45,T3 Cross Up,22204.05,22244.45,22,-888.77,1466.8,-2355.57,-0.48,-52558.280000000006,1947441.72
^NSEI,LONG,2024-05-16 03:45,2024-05-16 04:45,T3 Cross Down,22244.45,22147.1,22,-2141.69,1464.92,-3606.61,-0.74,-56164.89000000001,1943835.11
^NSEI,SHORT,2024-05-16 04:45,2024-05-16 05:45,T3 Cross Up,22147.1,22289.5,22,-3132.81,1466.41,-4599.22,-0.94,-60764.11000000001,1939235.89
^NSEI,LONG,2024-05-16 05:45,2024-05-16 06:45,T3 Cross Down,22289.5,22128.15,22,-3549.69,1465.78,-5015.47,-1.02,-65779.58,1934220.42
^NSEI,SHORT,2024-05-16 06:45,2024-05-16 08:45,T3 Cross Up,22128.15,22403.25,22,-6052.19,1469.54,-7521.73,-1.55,-73301.31,1926698.69
^NSEI,LONG,2024-05-16 08:45,2024-05-21 08:45,T3 Cross Down,22403.25,22525.35,22,2686.19,1482.64,1203.55,0.24,-72097.76,1927902.24
^NSEI,SHORT,2024-05-21 08:45,2024-05-22 03:45,T3 Cross Up,22525.35,22558.4,22,-727.12,1487.76,-2214.88,-0.45,-74312.64,1925687.36
^NSEI,LONG,2024-05-22 03:45,2024-05-22 04:45,T3 Cross Down,22558.4,22546.3,22,-266.19,1488.46,-1754.65,-0.35,-76067.29,1923932.71
^NSEI,SHORT,2024-05-22 04:45,2024-05-22 05:45,T3 Cross Up,22546.3,22564.25,22,-394.88,1488.65,-1883.53,-0.38,-77950.81999999999,1922049.18
^NSEI,LONG,2024-05-22 05:45,2024-05-22 06:45,T3 Cross Down,22564.25,22565.1,22,18.69,1489.27,-1470.58,-0.3,-79421.4,1920578.6
^NSEI,SHORT,2024-05-22 06:45,2024-05-22 07:45,T3 Cross Up,22565.1,22576.8,22,-257.43,1489.68,-1747.11,-0.35,-81168.51,1918831.49
^NSEI,LONG,2024-05-22 07:45,2024-05-24 08:45,T3 Cross Down,22576.8,22958.35,22,8394.07,1502.66,6891.41,1.39,-74277.09999999999,1925722.9
^NSEI,SHORT,2024-05-24 08:45,2024-05-27 05:45,T3 Cross Up,22958.35,23067.9,21,-2300.57,1449.83,-3750.39,-0.78,-78027.48999999999,1921972.51
^NSEI,LONG,2024-05-27 05:45,2024-05-27 08:45,T3 Cross Down,23067.9,22938.75,21,-2712.16,1449.21,-4161.37,-0.86,-82188.85999999999,1917811.1400000001
^NSEI,SHORT,2024-05-27 08:45,2024-05-31 04:45,T3 Cross Up,22938.75,22530.8,21,8566.93,1432.29,7134.64,1.48,-75054.21999999999,1924945.78
^NSEI,LONG,2024-05-31 04:45,2024-06-04 03:45,T3 Cross Down,22530.8,22833.9,22,6668.19,1497.04,5171.16,1.04,-69883.05999999998,1930116.94
^NSEI,SHORT,2024-06-04 03:45,2024-06-05 04:45,T3 Cross Up,22833.9,22351.4,21,10132.5,1423.34,8709.16,1.82,-61173.89999999998,1938826.1
^NSEI,LONG,2024-06-05 04:45,2024-06-10 08:45,T3 Cross Down,22351.4,23262.15,22,20036.5,1505.25,18531.25,3.77,-42642.64999999998,1957357.35
^NSEI,SHORT,2024-06-10 08:45,2024-06-12 03:45,T3 Cross Up,23262.15,23409.3,21,-3090.16,1470.15,-4560.31,-0.93,-47202.95999999998,1952797.04
^NSEI,LONG,2024-06-12 03:45,2024-06-12 07:45,T3 Cross Down,23409.3,23352.8,21,-1186.5,1473.01,-2659.51,-0.54,-49862.46999999998,1950137.53
^NSEI,SHORT,2024-06-12 07:45,2024-06-13 03:45,T3 Cross Up,23352.8,23408.7,21,-1173.87,1472.99,-2646.85,-0.54,-52509.31999999998,1947490.68
^NSEI,LONG,2024-06-13 03:45,2024-06-13 04:45,T3 Cross Down,23408.7,23367.8,21,-858.87,1473.46,-2332.33,-0.47,-54841.64999999998,1945158.35
^NSEI,SHORT,2024-06-13 04:45,2024-06-13 05:45,T3 Cross Up,23367.8,23391.85,21,-505.03,1472.93,-1977.95,-0.4,-56819.59999999998,1943180.4
^NSEI,LONG,2024-06-13 05:45,2024-06-19 03:45,T3 Cross Down,23391.85,23523.05,21,2755.22,1477.82,1277.41,0.26,-55542.18999999997,1944457.81
^NSEI,SHORT,2024-06-19 03:45,2024-06-19 05:45,T3 Cross Up,23523.05,23556.35,21,-699.28,1483.0,-2182.28,-0.44,-57724.46999999997,1942275.53
^NSEI,LONG,2024-06-19 05:45,2024-06-19 08:45,T3 Cross Down,23556.35,23511.0,21,-952.34,1482.62,-2434.96,-0.49,-60159.42999999997,1939840.57
^NSEI,SHORT,2024-06-19 08:45,2024-06-20 05:45,T3 Cross Up,23511.0,23556.6,21,-957.59,1482.63,-2440.22,-0.49,-62599.64999999997,1937400.35
^NSEI,LONG,2024-06-20 05:45,2024-06-21 04:45,T3 Cross Down,23556.6,23529.05,21,-578.53,1483.2,-2061.72,-0.42,-64661.36999999997,1935338.6300000001
^NSEI,SHORT,2024-06-21 04:45,2024-06-21 07:45,T3 Cross Up,23529.05,23567.2,21,-801.12,1483.53,-2284.65,-0.46,-66946.01999999997,1933053.98
^NSEI,LONG,2024-06-21 07:45,2024-06-21 08:45,T3 Cross Down,23567.2,23476.2,21,-1911.0,1481.87,-3392.87,-0.69,-70338.88999999997,1929661.11
^NSEI,SHORT,2024-06-21 08:45,2024-06-24 05:45,T3 Cross Up,23476.2,23534.65,21,-1227.47,1480.84,-2708.32,-0.55,-73047.20999999998,1926952.79
^NSEI,LONG,2024-06-24 05:45,2024-06-28 06:45,T3 Cross Down,23534.65,24060.75,21,11048.09,1499.26,9548.84,1.93,-63498.36999999998,1936501.6300000001
^NSEI,SHORT,2024-06-28 06:45,2024-06-28 07:45,T3 Cross Up,24060.75,24117.2,20,-1128.98,1445.34,-2574.32,-0.53,-66072.68999999999,1933927.31
^NSEI,LONG,2024-06-28 07:45,2024-06-28 08:45,T3 Cross Down,24117.2,23989.2,20,-2560.0,1443.19,-4003.19,-0.83,-70075.87999999999,1929924.12
^NSEI,SHORT,2024-06-28 08:45,2024-07-01 05:45,T3 Cross Up,23989.2,24109.95,20,-2415.0,1442.97,-3857.97,-0.8,-73933.84999999999,1926066.15
^NSEI,LONG,2024-07-01 05:45,2024-07-02 06:45,T3 Cross Down,24109.95,24104.45,20,-110.0,1446.43,-1556.43,-0.32,-75490.27999999998,1924509.72
^NSEI,SHORT,2024-07-02 06:45,2024-07-03 03:45,T3 Cross Up,24104.45,24267.85,20,-3268.01,1451.17,-4719.18,-0.98,-80209.45999999999,1919790.54
^NSEI,LONG,2024-07-03 03:45,2024-07-04 08:45,T3 Cross Down,24267.85,24302.65,20,696.02,1457.12,-761.1,-0.16,-80970.56,1919029.44
^NSEI,SHORT,2024-07-04 08:45,2024-07-05 08:45,T3 Cross Up,24302.65,24342.05,20,-788.01,1459.34,-2247.35,-0.46,-83217.91,1916782.09
^NSEI,LONG,2024-07-05 08:45,2024-07-08 04:45,T3 Cross Down,24342.05,24270.05,20,-1440.0,1458.36,-2898.36,-0.6,-86116.27,1913883.73
^NSEI,SHORT,2024-07-08 04:45,2024-07-08 06:45,T3 Cross Up,24270.05,24298.05,20,-560.0,1457.04,-2017.04,-0.42,-88133.31,1911866.69
^NSEI,LONG,2024-07-08 06:45,2024-07-10 03:45,T3 Cross Down,24298.05,24330.75,20,653.98,1458.86,-804.88,-0.17,-88938.19,1911061.81
^NSEI,SHORT,2024-07-10 03:45,2024-07-11 06:45,T3 Cross Up,24330.75,24298.05,20,653.98,1458.86,-804.88,-0.17,-89743.07,1910256.93
^NSEI,LONG,2024-07-11 06:45,2024-07-15 08:45,T3 Cross Down,24298.05,24584.5,20,5728.98,1466.48,4262.51,0.88,-85480.56000000001,1914519.44
^NSEI,SHORT,2024-07-15 08:45,2024-07-16 03:45,T3 Cross Up,24584.5,24634.4,20,-998.01,1476.57,-2474.57,-0.5,-87955.13000000002,1912044.8699999999
^NSEI,LONG,2024-07-16 03:45,2024-07-16 07:45,T3 Cross Down,24634.4,24625.1,20,-186.02,1477.78,-1663.8,-0.34,-89618.93000000002,1910381.07
^NSEI,SHORT,2024-07-16 07:45,2024-07-18 03:45,T3 Cross Up,24625.1,24655.5,20,-608.01,1478.42,-2086.43,-0.42,-91705.36000000002,1908294.64
^NSEI,LONG,2024-07-18 03:45,2024-07-18 04:45,T3 Cross Down,24655.5,24537.35,20,-2363.01,1475.79,-3838.79,-0.78,-95544.15000000001,1904455.85
^NSEI,SHORT,2024-07-18 04:45,2024-07-18 06:45,T3 Cross Up,24537.35,24711.6,20,-3485.0,1477.47,-4962.47,-1.01,-100506.62000000001,1899493.38
^NSEI,LONG,2024-07-18 06:45,2024-07-19 03:45,T3 Cross Down,24711.6,24685.85,20,-515.0,1481.92,-1996.92,-0.4,-102503.54000000001,1897496.46
^NSEI,SHORT,2024-07-19 03:45,2024-07-23 04:45,T3 Cross Up,24685.85,24542.55,20,2865.98,1476.85,1389.12,0.28,-101114.42000000001,1898885.58
^NSEI,LONG,2024-07-23 04:45,2024-07-23 05:45,T3 Cross Down,24542.55,24469.3,20,-1465.0,1470.36,-2935.36,-0.6,-104049.78000000001,1895950.22
^NSEI,SHORT,2024-07-23 05:45,2024-07-23 08:45,T3 Cross Up,24469.3,24460.65,20,173.01,1467.9,-1294.89,-0.26,-105344.67000000001,1894655.33
^NSEI,LONG,2024-07-23 08:45,2024-07-24 05:45,T3 Cross Down,24460.65,24379.85,20,-1616.02,1465.22,-3081.23,-0.63,-108425.90000000001,1891574.1
^NSEI,SHORT,2024-07-24 05:45,2024-07-24 08:45,T3 Cross Up,24379.85,24407.4,20,-551.02,1463.62,-2014.63,-0.41,-110440.53000000001,1889559.47
^NSEI,LONG,2024-07-24 08:45,2024-07-25 03:45,T3 Cross Down,24407.4,24294.95,20,-2249.02,1461.07,-3710.09,-0.76,-114150.62000000001,1885849.38
^NSEI,SHORT,2024-07-25 03:45,2024-07-25 06:45,T3 Cross Up,24294.95,24382.3,20,-1747.03,1460.32,-3207.35,-0.66,-117357.97000000002,1882642.03
^NSEI,LONG,2024-07-25 06:45,2024-07-29 06:45,T3 Cross Down,24382.3,24833.05,20,9015.0,1476.46,7538.54,1.55,-109819.43000000002,1890180.57
^NSEI,SHORT,2024-07-29 06:45,2024-07-30 04:45,T3 Cross Up,24833.05,24926.7,20,-1872.97,1492.79,-3365.76,-0.68,-113185.19000000002,1886814.81
^NSEI,LONG,2024-07-30 04:45,2024-07-30 08:45,T3 Cross Down,24926.7,24847.5,20,-1583.98,1493.23,-3077.21,-0.62,-116262.40000000002,1883737.6
^NSEI,SHORT,2024-07-30 08:45,2024-07-31 03:45,T3 Cross Up,24847.5,24940.1,20,-1851.99,1493.63,-3345.62,-0.67,-119608.02000000002,1880391.98
^NSEI,LONG,2024-07-31 03:45,2024-07-31 04:45,T3 Cross Down,24940.1,24923.0,20,-341.99,1495.89,-1837.89,-0.37,-121445.91000000002,1878554.09
^NSEI,SHORT,2024-07-31 04:45,2024-07-31 05:45,T3 Cross Up,24923.0,24936.3,20,-266.02,1495.78,-1761.79,-0.35,-123207.70000000001,1876792.3
^NSEI,LONG,2024-07-31 05:45,2024-07-31 07:45,T3 Cross Down,24936.3,24926.3,20,-200.0,1495.88,-1695.88,-0.34,-124903.58000000002,1875096.42
^NSEI,SHORT,2024-07-31 07:45,2024-07-31 08:45,T3 Cross Up,24926.3,24945.8,20,-390.0,1496.16,-1886.16,-0.38,-126789.74000000002,1873210.26
^NSEI,LONG,2024-07-31 08:45,2024-08-01 07:45,T3 Cross Down,24945.8,24981.95,20,722.97,1497.83,-774.86,-0.16,-127564.60000000002,1872435.4
^NSEI,SHORT,2024-08-01 07:45,2024-08-01 08:45,T3 Cross Up,24981.95,25018.25,20,-726.02,1500.01,-2226.02,-0.45,-129790.62000000002,1870209.38
^NSEI,LONG,2024-08-01 08:45,2024-08-01 09:45,T3 Cross Down,25018.25,25004.9,19,-253.64,1425.66,-1679.3,-0.35,-131469.92,1868530.08
^NSEI,SHORT,2024-08-01 09:45,2024-08-06 03:45,T3 Cross Up,25004.9,24282.85,19,13718.96,1404.7,12314.26,2.59,-119155.66000000002,1880844.34
^NSEI,LONG,2024-08-06 03:45,2024-08-06 07:45,T3 Cross Down,24282.85,24022.9,20,-5198.98,1449.17,-6648.16,-1.37,-125803.82000000002,1874196.18
^NSEI,SHORT,2024-08-06 07:45,2024-08-07 03:45,T3 Cross Up,24022.9,24209.4,20,-3730.0,1446.97,-5176.97,-1.08,-130980.79000000002,1869019.21
^NSEI,LONG,2024-08-07 03:45,2024-08-08 03:45,T3 Cross Down,24209.4,24161.15,20,-965.0,1451.12,-2416.12,-0.5,-133396.91000000003,1866603.0899999999
^NSEI,SHORT,2024-08-08 03:45,2024-08-08 05:45,T3 Cross Up,24161.15,24306.6,20,-2908.98,1454.03,-4363.02,-0.9,-137759.93000000002,1862240.07
^NSEI,LONG,2024-08-08 05:45,2024-08-08 06:45,T3 Cross Down,24306.6,24160.35,20,-2925.0,1454.01,-4379.01,-0.9,-142138.94000000003,1857861.06
^NSEI,SHORT,2024-08-08 06:45,2024-08-09 03:45,T3 Cross Up,24160.35,24356.0,20,-3913.01,1455.49,-5368.5,-1.11,-147507.44000000003,1852492.56
^NSEI,LONG,2024-08-09 03:45,2024-08-12 03:45,T3 Cross Down,24356.0,24252.15,20,-2076.99,1458.24,-3535.24,-0.73,-151042.68000000002,1848957.32
^NSEI,SHORT,2024-08-12 03:45,2024-08-12 04:45,T3 Cross Up,24252.15,24434.8,20,-3653.01,1460.61,-5113.62,-1.05,-156156.30000000002,1843843.7
