Ticker,Type,Entry Date,Exit Date,Exit Reason,Entry Price,Exit Price,Qty,Gross P/L,Brokerage,Net P/L,Return %,Cumulative P/L,Equity
^NSEI,LONG,2024-08-12 04:45,2024-08-12 08:45,T3 Cross Down,24434.8,24345.7,20,-1782.03,1463.42,-3245.45,-0.66,-159401.75000000003,1840598.25
^NSEI,SHORT,2024-08-12 08:45,2024-08-14 07:45,T3 Cross Up,24345.7,24170.75,20,3498.98,1455.49,2043.49,0.42,-157358.26000000004,1842641.74
^NSEI,LONG,2024-08-14 07:45,2024-08-14 08:45,T3 Cross Down,24170.75,24133.0,20,-755.0,1449.11,-2204.11,-0.46,-159562.37000000002,1840437.63
^NSEI,SHORT,2024-08-14 08:45,2024-08-14 09:45,T3 Cross Up,24133.0,24143.7,20,-213.98,1448.3,-1662.29,-0.34,-161224.66000000003,1838775.3399999999
^NSEI,LONG,2024-08-14 09:45,2024-08-19 09:45,T3 Cross Down,24143.7,24579.0,20,8706.02,1461.68,7244.33,1.5,-153980.33000000005,1846019.67
^NSEI,SHORT,2024-08-19 09:45,2024-08-20 03:45,T3 Cross Up,24579.0,24722.6,20,-2871.99,1479.05,-4351.04,-0.89,-158331.37000000005,1841668.63
^NSEI,LONG,2024-08-20 03:45,2024-08-20 08:45,T3 Cross Down,24722.6,24698.1,20,-490.0,1482.62,-1972.62,-0.4,-160303.99000000005,1839696.01
^NSEI,SHORT,2024-08-20 08:45,2024-08-21 07:45,T3 Cross Up,24698.1,24739.85,20,-835.0,1483.14,-2318.14,-0.47,-162622.13000000006,1837377.8699999999
^NSEI,LONG,2024-08-21 07:45,2024-08-22 08:45,T3 Cross Down,24739.85,24810.6,20,1415.0,1486.51,-71.51,-0.01,-162693.64000000007,1837306.3599999999
^NSEI,SHORT,2024-08-22 08:45,2024-08-23 04:45,T3 Cross Up,24810.6,24833.4,20,-456.02,1489.32,-1945.34,-0.39,-164638.98000000007,1835361.02
^NSEI,LONG,2024-08-23 04:45,2024-08-23 07:45,T3 Cross Down,24833.4,24831.25,20,-43.01,1489.94,-1532.95,-0.31,-166171.93000000008,1833828.0699999998
^NSEI,SHORT,2024-08-23 07:45,2024-08-26 03:45,T3 Cross Up,24831.25,25008.35,20,-3541.99,1495.19,-5037.18,-1.01,-171209.11000000007,1828790.89
^NSEI,LONG,2024-08-26 03:45,2024-08-27 08:45,T3 Cross Down,25008.35,25024.6,19,308.75,1425.94,-1117.19,-0.24,-172326.30000000008,1827673.7
^NSEI,SHORT,2024-08-27 08:45,2024-08-28 05:45,T3 Cross Up,25024.6,25086.8,19,-1181.82,1428.17,-2610.0,-0.55,-174936.30000000008,1825063.7
^NSEI,LONG,2024-08-28 05:45,2024-08-28 08:45,T3 Cross Down,25086.8,25050.45,19,-690.68,1428.91,-2119.59,-0.44,-177055.89000000007,1822944.1099999999
^NSEI,SHORT,2024-08-28 08:45,2024-08-29 03:45,T3 Cross Up,25050.45,25097.4,19,-892.07,1429.21,-2321.29,-0.49,-179377.18000000008,1820622.8199999998
^NSEI,LONG,2024-08-29 03:45,2024-08-29 07:45,T3 Cross Down,25097.4,25077.05,19,-386.64,1429.97,-1816.61,-0.38,-181193.79000000007,1818806.21
^NSEI,SHORT,2024-08-29 07:45,2024-08-29 08:45,T3 Cross Up,25077.05,25130.05,19,-1007.0,1430.9,-2437.9,-0.51,-183631.69000000006,1816368.31
^NSEI,LONG,2024-08-29 08:45,2024-09-02 06:45,T3 Cross Down,25130.05,25255.7,19,2387.32,1435.99,951.33,0.2,-182680.36000000007,1817319.64
^NSEI,SHORT,2024-09-02 06:45,2024-09-04 08:45,T3 Cross Up,25255.7,25210.1,19,866.39,1438.28,-571.88,-0.12,-183252.24000000008,1816747.76
^NSEI,LONG,2024-09-04 08:45,2024-09-05 06:45,T3 Cross Down,25210.1,25172.8,19,-708.68,1435.91,-2144.59,-0.45,-185396.83000000007,1814603.17
^NSEI,SHORT,2024-09-05 06:45,2024-09-09 04:45,T3 Cross Up,25172.8,24894.15,19,5294.36,1426.91,3867.45,0.81,-181529.38000000006,1818470.6199999999
^NSEI,LONG,2024-09-09 04:45,2024-09-09 05:45,T3 Cross Down,24894.15,24851.95,20,-844.02,1492.38,-2336.41,-0.47,-183865.79000000007,1816134.21
^NSEI,SHORT,2024-09-09 05:45,2024-09-09 06:45,T3 Cross Up,24851.95,24882.15,20,-604.02,1492.02,-2096.05,-0.42,-185961.84000000005,1814038.16
^NSEI,LONG,2024-09-09 06:45,2024-09-11 06:45,T3 Cross Down,24882.15,25059.55,20,3548.01,1498.25,2049.76,0.41,-183912.08000000005,1816087.92
^NSEI,SHORT,2024-09-11 06:45,2024-09-12 07:45,T3 Cross Up,25059.55,25204.7,19,-2757.82,1432.53,-4190.35,-0.88,-188102.43000000005,1811897.5699999998
^NSEI,LONG,2024-09-12 07:45,2024-09-13 09:45,T3 Cross Down,25204.7,25343.55,19,2638.18,1440.63,1197.55,0.25,-186904.88000000006,1813095.1199999999
^NSEI,SHORT,2024-09-13 09:45,2024-09-16 03:45,T3 Cross Up,25343.55,25409.3,19,-1249.25,1446.46,-2695.71,-0.56,-189600.59000000005,1810399.41
^NSEI,LONG,2024-09-16 03:45,2024-09-16 04:45,T3 Cross Down,25409.3,25384.15,19,-477.86,1447.61,-1925.47,-0.4,-191526.06000000006,1808473.94
^NSEI,SHORT,2024-09-16 04:45,2024-09-17 06:45,T3 Cross Up,25384.15,25425.7,19,-789.43,1448.08,-2237.51,-0.46,-193763.57000000007,1806236.43
^NSEI,LONG,2024-09-17 06:45,2024-09-17 08:45,T3 Cross Down,25425.7,25418.45,19,-137.75,1449.06,-1586.81,-0.33,-195350.38000000006,1804649.6199999999
^NSEI,SHORT,2024-09-17 08:45,2024-09-18 04:45,T3 Cross Up,25418.45,25461.25,19,-813.21,1450.07,-2263.29,-0.47,-197613.67000000007,1802386.3299999998
^NSEI,LONG,2024-09-18 04:45,2024-09-18 06:45,T3 Cross Down,25461.25,25374.4,19,-1650.14,1448.82,-3098.96,-0.64,-200712.63000000006,1799287.3699999999
^NSEI,SHORT,2024-09-18 06:45,2024-09-19 03:45,T3 Cross Up,25374.4,25512.15,19,-2617.25,1450.27,-4067.52,-0.84,-204780.15000000005,1795219.8499999999
^NSEI,LONG,2024-09-19 03:45,2024-09-19 06:45,T3 Cross Down,25512.15,25396.4,19,-2199.25,1450.89,-3650.14,-0.75,-208430.29000000007,1791569.71
^NSEI,SHORT,2024-09-19 06:45,2024-09-19 09:45,T3 Cross Up,25396.4,25448.65,19,-992.75,1449.08,-2441.83,-0.51,-210872.12000000005,1789127.88
^NSEI,LONG,2024-09-19 09:45,2024-09-24 05:45,T3 Cross Down,25448.65,25921.55,19,8985.11,1464.05,7521.06,1.56,-203351.06000000006,1796648.94
^NSEI,SHORT,2024-09-24 05:45,2024-09-25 08:45,T3 Cross Up,25921.55,26017.55,19,-1824.0,1480.26,-3304.26,-0.67,-206655.32000000007,1793344.68
^NSEI,LONG,2024-09-25 08:45,2024-09-27 07:45,T3 Cross Down,26017.55,26186.8,19,3215.75,1487.82,1727.93,0.35,-204927.39000000007,1795072.6099999999
^NSEI,SHORT,2024-09-27 07:45,2024-10-01 08:45,T3 Cross Up,26186.8,25788.05,19,7576.25,1481.28,6094.97,1.22,-198832.42000000007,1801167.5799999998
^NSEI,LONG,2024-10-01 08:45,2024-10-03 03:45,T3 Cross Down,25788.05,25528.9,19,-4923.86,1462.53,-6386.39,-1.3,-205218.81000000008,1794781.19
^NSEI,SHORT,2024-10-03 03:45,2024-10-04 05:45,T3 Cross Up,25528.9,25468.85,19,1140.96,1453.44,-312.47,-0.06,-205531.2800000001,1794468.72
^NSEI,LONG,2024-10-04 05:45,2024-10-04 06:45,T3 Cross Down,25468.85,25114.4,19,-6734.54,1441.62,-8176.16,-1.69,-213707.4400000001,1786292.5599999998
^NSEI,SHORT,2024-10-04 06:45,2024-10-08 03:45,T3 Cross Up,25114.4,24827.85,19,5444.46,1423.35,4021.11,0.84,-209686.3300000001,1790313.67
^NSEI,LONG,2024-10-08 03:45,2024-10-09 08:45,T3 Cross Down,24827.85,24971.15,20,2866.02,1493.97,1372.05,0.28,-208314.28000000012,1791685.72
^NSEI,SHORT,2024-10-09 08:45,2024-10-10 03:45,T3 Cross Up,24971.15,25116.8,20,-2913.01,1502.64,-4415.65,-0.88,-212729.9300000001,1787270.0699999998
^NSEI,LONG,2024-10-10 03:45,2024-10-10 04:45,T3 Cross Down,25116.8,25023.2,19,-1778.43,1428.99,-3207.42,-0.67,-215937.35000000012,1784062.65
^NSEI,SHORT,2024-10-10 04:45,2024-10-14 03:45,T3 Cross Up,25023.2,25100.15,19,-1462.07,1428.52,-2890.59,-0.61,-218827.94000000012,1781172.0599999998
^NSEI,LONG,2024-10-14 03:45,2024-10-15 03:45,T3 Cross Down,25100.15,25055.3,19,-852.14,1429.43,-2281.57,-0.48,-221109.51000000013,1778890.4899999998
^NSEI,SHORT,2024-10-15 03:45,2024-10-18 05:45,T3 Cross Up,25055.3,24785.5,19,5126.21,1420.46,3705.75,0.78,-217403.76000000013,1782596.2399999998
^NSEI,LONG,2024-10-18 05:45,2024-10-21 05:45,T3 Cross Down,24785.5,24720.95,20,-1291.02,1485.19,-2776.21,-0.56,-220179.97000000012,1779820.0299999998
^NSEI,SHORT,2024-10-21 05:45,2024-10-21 07:45,T3 Cross Up,24720.95,24819.7,20,-1975.0,1486.22,-3461.22,-0.7,-223641.19000000012,1776358.8099999998
^NSEI,LONG,2024-10-21 07:45,2024-10-21 09:45,T3 Cross Down,24819.7,24739.45,20,-1605.0,1486.77,-3091.77,-0.62,-226732.9600000001,1773267.0399999998
^NSEI,SHORT,2024-10-21 09:45,2024-10-24 09:45,T3 Cross Up,24739.45,24412.85,20,6531.99,1474.57,5057.42,1.02,-221675.5400000001,1778324.46
^NSEI,LONG,2024-10-24 09:45,2024-10-25 03:45,T3 Cross Down,24412.85,24237.75,20,-3501.99,1459.52,-4961.51,-1.02,-226637.0500000001,1773362.95
^NSEI,SHORT,2024-10-25 03:45,2024-10-25 09:45,T3 Cross Up,24237.75,24210.85,20,538.01,1453.46,-915.45,-0.19,-227552.50000000012,1772447.5
^NSEI,LONG,2024-10-25 09:45,2024-10-29 03:45,T3 Cross Down,24210.85,24225.15,20,286.02,1453.08,-1167.06,-0.24,-228719.5600000001,1771280.44
^NSEI,SHORT,2024-10-29 03:45,2024-10-29 06:45,T3 Cross Up,24225.15,24323.3,20,-1963.01,1456.45,-3419.46,-0.71,-232139.0200000001,1767860.98
^NSEI,LONG,2024-10-29 06:45,2024-10-30 07:45,T3 Cross Down,24323.3,24324.55,20,25.0,1459.44,-1434.44,-0.29,-233573.4600000001,1766426.5399999998
^NSEI,SHORT,2024-10-30 07:45,2024-11-04 09:45,T3 Cross Up,24324.55,23990.95,20,6672.03,1449.46,5222.57,1.07,-228350.8900000001,1771649.1099999999
^NSEI,LONG,2024-11-04 09:45,2024-11-05 05:45,T3 Cross Down,23990.95,23874.55,20,-2327.97,1435.96,-3763.93,-0.78,-232114.8200000001,1767885.18
^NSEI,SHORT,2024-11-05 05:45,2024-11-05 07:45,T3 Cross Up,23874.55,24163.55,20,-5780.0,1441.14,-7221.14,-1.51,-239335.9600000001,1760664.0399999998
^NSEI,LONG,2024-11-05 07:45,2024-11-07 03:45,T3 Cross Down,24163.55,24221.4,20,1156.99,1451.55,-294.56,-0.06,-239630.5200000001,1760369.48
^NSEI,SHORT,2024-11-07 03:45,2024-11-11 04:45,T3 Cross Up,24221.4,24309.65,20,-1765.0,1455.93,-3220.93,-0.66,-242851.4500000001,1757148.5499999998
^NSEI,LONG,2024-11-11 04:45,2024-11-11 07:45,T3 Cross Down,24309.65,24107.5,20,-4043.01,1452.51,-5495.52,-1.13,-248346.9700000001,1751653.0299999998
^NSEI,SHORT,2024-11-11 07:45,2024-11-12 03:45,T3 Cross Up,24107.5,24164.35,20,-1136.99,1448.16,-2585.15,-0.54,-250932.12000000008,1749067.88
^NSEI,LONG,2024-11-12 03:45,2024-11-12 04:45,T3 Cross Down,24164.35,24140.5,20,-476.99,1449.15,-1926.14,-0.4,-252858.2600000001,1747141.74
^NSEI,SHORT,2024-11-12 04:45,2024-11-14 07:45,T3 Cross Up,24140.5,23548.65,20,11836.99,1430.67,10406.32,2.16,-242451.9400000001,1757548.0599999998
^NSEI,LONG,2024-11-14 07:45,2024-11-18 03:45,T3 Cross Down,23548.65,23451.7,21,-2035.97,1480.51,-3516.49,-0.71,-245968.43000000008,1754031.5699999998
^NSEI,SHORT,2024-11-18 03:45,2024-11-18 05:45,T3 Cross Up,23451.7,23477.7,21,-546.0,1478.28,-2024.28,-0.41,-247992.71000000008,1752007.29
^NSEI,LONG,2024-11-18 05:45,2024-11-19 08:45,T3 Cross Down,23477.7,23492.55,21,311.88,1479.56,-1167.68,-0.24,-249160.39000000007,1750839.6099999999
^NSEI,SHORT,2024-11-19 08:45,2024-11-22 03:45,T3 Cross Up,23492.55,23575.5,21,-1741.93,1482.64,-3224.58,-0.65,-252384.97000000006,1747615.03
^NSEI,LONG,2024-11-22 03:45,2024-11-26 04:45,T3 Cross Down,23575.5,24211.1,21,13347.59,1505.28,11842.31,2.39,-240542.66000000006,1759457.3399999999
^NSEI,SHORT,2024-11-26 04:45,2024-11-27 06:45,T3 Cross Up,24211.1,24321.45,20,-2206.99,1455.98,-3662.97,-0.76,-244205.63000000006,1755794.3699999999
^NSEI,LONG,2024-11-27 06:45,2024-11-28 04:45,T3 Cross Down,24321.45,24087.9,20,-4670.98,1452.28,-6123.26,-1.26,-250328.89000000007,1749671.1099999999
^NSEI,SHORT,2024-11-28 04:45,2024-11-29 04:45,T3 Cross Up,24087.9,24120.9,20,-660.0,1446.26,-2106.26,-0.44,-252435.15000000008,1747564.8499999999
^NSEI,LONG,2024-11-29 04:45,2024-12-04 05:45,T3 Cross Down,24120.9,24449.7,20,6575.98,1457.12,5118.86,1.06,-247316.2900000001,1752683.71
^NSEI,SHORT,2024-12-04 05:45,2024-12-04 07:45,T3 Cross Up,24449.7,24532.4,20,-1654.02,1469.46,-3123.49,-0.64,-250439.7800000001,1749560.22
^NSEI,LONG,2024-12-04 07:45,2024-12-04 08:45,T3 Cross Down,24532.4,24467.95,20,-1289.02,1470.01,-2759.03,-0.56,-253198.81000000008,1746801.19
^NSEI,SHORT,2024-12-04 08:45,2024-12-05 05:45,T3 Cross Up,24467.95,24589.9,20,-2439.02,1471.74,-3910.76,-0.8,-257109.5700000001,1742890.43
^NSEI,LONG,2024-12-05 05:45,2024-12-06 07:45,T3 Cross Down,24589.9,24692.85,20,2058.98,1478.48,580.5,0.12,-256529.0700000001,1743470.93
^NSEI,SHORT,2024-12-06 07:45,2024-12-10 03:45,T3 Cross Up,24692.85,24656.7,20,723.01,1480.49,-757.48,-0.15,-257286.5500000001,1742713.45
^NSEI,LONG,2024-12-10 03:45,2024-12-10 05:45,T3 Cross Down,24656.7,24620.8,20,-717.97,1478.32,-2196.29,-0.45,-259482.8400000001,1740517.16
^NSEI,SHORT,2024-12-10 05:45,2024-12-10 09:45,T3 Cross Up,24620.8,24620.5,20,6.02,1477.24,-1471.22,-0.3,-260954.0600000001,1739045.94
^NSEI,LONG,2024-12-10 09:45,2024-12-11 09:45,T3 Cross Down,24620.5,24629.5,20,180.0,1477.5,-1297.5,-0.26,-262251.5600000001,1737748.44
^NSEI,SHORT,2024-12-11 09:45,2024-12-13 05:45,T3 Cross Up,24629.5,24560.45,20,1381.02,1475.7,-94.68,-0.02,-262346.2400000001,1737653.7599999998
^NSEI,LONG,2024-12-13 05:45,2024-12-16 05:45,T3 Cross Down,24560.45,24606.45,20,920.0,1475.01,-555.01,-0.11,-262901.2500000001,1737098.75
^NSEI,SHORT,2024-12-16 05:45,2024-12-16 06:45,T3 Cross Up,24606.45,24663.2,20,-1135.0,1478.09,-2613.09,-0.53,-265514.34000000014,1734485.66
^NSEI,LONG,2024-12-16 06:45,2024-12-16 07:45,T3 Cross Down,24663.2,24660.5,20,-53.98,1479.71,-1533.7,-0.31,-267048.04000000015,1732951.96
^NSEI,SHORT,2024-12-16 07:45,2024-12-20 04:45,T3 Cross Up,24660.5,23958.9,20,14031.99,1458.58,12573.41,2.55,-254474.63000000015,1745525.3699999999
^NSEI,LONG,2024-12-20 04:45,2024-12-20 05:45,T3 Cross Down,23958.9,23889.1,20,-1396.02,1435.44,-2831.46,-0.59,-257306.09000000014,1742693.91
^NSEI,SHORT,2024-12-20 05:45,2024-12-23 03:45,T3 Cross Up,23889.1,23769.35,20,2395.0,1429.75,965.25,0.2,-256340.84000000014,1743659.16
^NSEI,LONG,2024-12-23 03:45,2024-12-23 06:45,T3 Cross Down,23769.35,23681.2,21,-1851.16,1494.69,-3345.85,-0.67,-259686.69000000015,1740313.3099999998
^NSEI,SHORT,2024-12-23 06:45,2024-12-23 07:45,T3 Cross Up,23681.2,23699.1,21,-375.91,1492.48,-1868.39,-0.38,-261555.08000000016,1738444.92
^NSEI,LONG,2024-12-23 07:45,2024-12-24 08:45,T3 Cross Down,23699.1,23718.95,21,416.84,1493.67,-1076.83,-0.22,-262631.91000000015,1737368.0899999999
^NSEI,SHORT,2024-12-24 08:45,2024-12-26 04:45,T3 Cross Up,23718.95,23759.95,21,-861.0,1495.59,-2356.59,-0.47,-264988.5000000002,1735011.4999999998
^NSEI,LONG,2024-12-26 04:45,2024-12-26 05:45,T3 Cross Down,23759.95,23734.7,21,-530.25,1496.08,-2026.33,-0.41,-267014.8300000002,1732985.17
^NSEI,SHORT,2024-12-26 05:45,2024-12-26 06:45,T3 Cross Up,23734.7,23750.65,21,-334.97,1495.79,-1830.76,-0.37,-268845.5900000002,1731154.4099999997
^NSEI,LONG,2024-12-26 06:45,2024-12-26 07:45,T3 Cross Down,23750.65,23745.35,21,-111.32,1496.12,-1607.44,-0.32,-270453.0300000002,1729546.9699999997
^NSEI,SHORT,2024-12-26 07:45,2024-12-26 08:45,T3 Cross Up,23745.35,23754.95,21,-201.59,1496.26,-1697.85,-0.34,-272150.8800000002,1727849.1199999999
^NSEI,LONG,2024-12-26 08:45,2024-12-27 08:45,T3 Cross Down,23754.95,23807.7,21,1107.75,1498.22,-390.47,-0.08,-272541.35000000015,1727458.65
^NSEI,SHORT,2024-12-27 08:45,2024-12-30 05:45,T3 Cross Up,23807.7,23881.4,21,-1547.72,1502.21,-3049.93,-0.61,-275591.28000000014,1724408.7199999997
^NSEI,LONG,2024-12-30 05:45,2024-12-30 06:45,T3 Cross Down,23881.4,23772.2,20,-2184.02,1429.61,-3613.63,-0.76,-279204.91000000015,1720795.0899999999
^NSEI,SHORT,2024-12-30 06:45,2024-12-31 07:45,T3 Cross Up,23772.2,23680.4,21,1927.78,1494.76,433.02,0.09,-278771.89000000013,1721228.1099999999
^NSEI,LONG,2024-12-31 07:45,2025-01-03 06:45,T3 Cross Down,23680.4,24098.25,21,8774.84,1505.03,7269.81,1.46,-271502.08000000013,1728497.92
^NSEI,SHORT,2025-01-03 06:45,2025-01-07 05:45,T3 Cross Up,24098.25,23720.0,20,7565.0,1434.55,6130.45,1.27,-265371.6300000001,1734628.3699999999
^NSEI,LONG,2025-01-07 05:45,2025-01-08 04:45,T3 Cross Down,23720.0,23573.0,21,-3087.0,1489.73,-4576.73,-0.92,-269948.3600000001,1730051.64
^NSEI,SHORT,2025-01-08 04:45,2025-01-08 07:45,T3 Cross Up,23573.0,23696.5,21,-2593.5,1488.99,-4082.49,-0.82,-274030.8500000001,1725969.15
^NSEI,LONG,2025-01-08 07:45,2025-01-09 04:45,T3 Cross Down,23696.5,23561.9,21,-2826.59,1488.64,-4315.23,-0.87,-278346.0800000001,1721653.92
^NSEI,SHORT,2025-01-09 04:45,2025-01-10 04:45,T3 Cross Up,23561.9,23557.65,21,89.25,1484.27,-1395.02,-0.28,-279741.1000000001,1720258.9
^NSEI,LONG,2025-01-10 04:45,2025-01-10 05:45,T3 Cross Down,23557.65,23523.4,21,-719.25,1483.05,-2202.3,-0.45,-281943.4000000001,1718056.5999999999
^NSEI,SHORT,2025-01-10 05:45,2025-01-10 06:45,T3 Cross Up,23523.4,23517.75,21,118.66,1481.8,-1363.14,-0.28,-283306.5400000001,1716693.46
^NSEI,LONG,2025-01-10 06:45,2025-01-10 07:45,T3 Cross Down,23517.75,23441.25,21,-1606.5,1479.21,-3085.71,-0.62,-286392.2500000001,1713607.75
^NSEI,SHORT,2025-01-10 07:45,2025-01-14 04:45,T3 Cross Up,23441.25,23260.05,21,3805.18,1471.09,2334.09,0.47,-284058.1600000001,1715941.8399999999
^NSEI,LONG,2025-01-14 04:45,2025-01-17 03:45,T3 Cross Down,23260.05,23204.15,21,-1173.91,1463.62,-2637.53,-0.54,-286695.6900000001,1713304.3099999998
^NSEI,SHORT,2025-01-17 03:45,2025-01-20 03:45,T3 Cross Up,23204.15,23228.05,21,-501.91,1462.61,-1964.52,-0.4,-288660.21000000014,1711339.7899999998
^NSEI,LONG,2025-01-20 03:45,2025-01-21 03:45,T3 Cross Down,23228.05,23266.0,21,796.93,1464.56,-667.63,-0.14,-289327.84000000014,1710672.16
^NSEI,SHORT,2025-01-21 03:45,2025-01-22 08:45,T3 Cross Up,23266.0,23164.25,21,2136.75,1462.55,674.2,0.14,-288653.64000000013,1711346.3599999999
^NSEI,LONG,2025-01-22 08:45,2025-01-24 03:45,T3 Cross Down,23164.25,23156.35,21,-165.91,1459.1,-1625.01,-0.33,-290278.65000000014,1709721.3499999999
^NSEI,SHORT,2025-01-24 03:45,2025-01-24 04:45,T3 Cross Up,23156.35,23279.2,21,-2579.84,1462.72,-4042.56,-0.83,-294321.21000000014,1705678.7899999998
^NSEI,LONG,2025-01-24 04:45,2025-01-24 06:45,T3 Cross Down,23279.2,23216.5,21,-1316.68,1464.61,-2781.3,-0.57,-297102.5100000001,1702897.4899999998
^NSEI,SHORT,2025-01-24 06:45,2025-01-28 04:45,T3 Cross Up,23216.5,22959.6,21,5394.91,1454.55,3940.36,0.81,-293162.15000000014,1706837.8499999999
^NSEI,LONG,2025-01-28 04:45,2025-01-30 07:45,T3 Cross Down,22959.6,23167.6,21,4368.0,1453.01,2914.99,0.6,-290247.16000000015,1709752.8399999999
^NSEI,SHORT,2025-01-30 07:45,2025-01-30 08:45,T3 Cross Up,23167.6,23249.55,21,-1720.97,1462.14,-3183.11,-0.65,-293430.27000000014,1706569.73
^NSEI,LONG,2025-01-30 08:45,2025-02-01 05:45,T3 Cross Down,23249.55,23447.05,21,4147.5,1470.94,2676.56,0.55,-290753.71000000014,1709246.2899999998
^NSEI,SHORT,2025-02-01 05:45,2025-02-04 03:45,T3 Cross Up,23447.05,23512.65,21,-1377.59,1479.23,-2856.82,-0.58,-293610.53000000014,1706389.4699999997
